Loading file neonfox_programmer.asm
Loading file DE2_PROGRAMMER.INC
Loading file neonfox_serial_gen2.inc
Loading file DE2_FLASH.INC
Loading file DE2_SRAM.INC
Loading file DE2_SDRAM.INC
223 MACRO     PLATFORM_STRINGS (null)

INST: LIM
TGT BYTE SEL: W
REGS: R16
LITN: $01
END OF LINE
INST: SUB
TGT BYTE SEL: W
REGS: R3
REGS: R3
END OF LINE
LINE:  224

INST: BRNZ
LABL OR LABL REF: SDGNW_LOOP
END OF LINE
INST: NOP
END OF LINE
LINE:  227

INST: RET
END OF LINE
INST: NOP
END OF LINE
LINE:  234

LABL OR LABL REF: SDRAM_SEND_N_WORDS
INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $FFD2
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $FFD2
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R22
END OF LINE
INST: LIM
TGT BYTE SEL: W
REGS: R16
LITN: $04
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R25
END OF LINE
LINE:  241

INST: LIM
TGT BYTE SEL: H
REGS: R17
LIT BSEL: `LH
LITN: $3FFC
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R17
LIT BSEL: `LL
LITN: $3FFC
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R3
END OF LINE
LINE:  247

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $1FF8
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $1FF8
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R5
END OF LINE
LINE:  252

INST: TEST
TGT BYTE SEL: W
REGS: R3
END OF LINE
INST: BRNZ
LABL OR LABL REF: SDSNW_LOOP
END OF LINE
INST: NOP
END OF LINE
INST: RET
END OF LINE
LINE:  259

LABL OR LABL REF: SDSNW_LOOP
INST: MOVE
TGT BYTE SEL: W
REGS: R5
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R0
END OF LINE
LINE:  263

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: SDRAM_SEND_WORD
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: SDRAM_SEND_WORD
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R26
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  270

INST: LIM
TGT BYTE SEL: W
REGS: R16
LITN: $01
END OF LINE
INST: ADD
TGT BYTE SEL: W
REGS: R5
REGS: R5
END OF LINE
LINE:  274

INST: LIM
TGT BYTE SEL: W
REGS: R16
LITN: $01
END OF LINE
INST: SUB
TGT BYTE SEL: W
REGS: R3
REGS: R3
END OF LINE
LINE:  278

INST: BRNZ
LABL OR LABL REF: SDSNW_LOOP
END OF LINE
INST: NOP
END OF LINE
LINE:  281

INST: RET
END OF LINE
INST: NOP
END OF LINE
POP_FILE:     DE2_SDRAM.INC

LINE:  169

LABL OR LABL REF: MAIN
INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: SERIAL_GET_BYTE
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: SERIAL_GET_BYTE
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R26
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  176

INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $DE
END OF LINE
INST: XOR
TGT BYTE SEL: L
REGS: R11
REGS: R11
END OF LINE
INST: BRNZ
LABL OR LABL REF: MAIN
END OF LINE
INST: NOP
END OF LINE
LINE:  182

LABL OR LABL REF: COM_PING
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  186

INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $AD
END OF LINE
INST: XOR
TGT BYTE SEL: L
REGS: R11
REGS: R11
END OF LINE
INST: BRNZ
LABL OR LABL REF: MAIN
END OF LINE
INST: NOP
END OF LINE
LINE:  191

INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  195

INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $BE
END OF LINE
INST: XOR
TGT BYTE SEL: L
REGS: R11
REGS: R11
END OF LINE
INST: BRNZ
LABL OR LABL REF: MAIN
END OF LINE
INST: NOP
END OF LINE
LINE:  200

INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  204

INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $EF
END OF LINE
INST: XOR
TGT BYTE SEL: L
REGS: R11
REGS: R11
END OF LINE
INST: BRNZ
LABL OR LABL REF: MAIN
END OF LINE
INST: NOP
END OF LINE
LINE:  210

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: SERIAL_SEND_BYTE
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: SERIAL_SEND_BYTE
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R26
END OF LINE
LINE:  214

INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $55
END OF LINE
INST: MOVE
TGT BYTE SEL: L
REGS: R16
REGS: R0
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  219

INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $AA
END OF LINE
INST: MOVE
TGT BYTE SEL: L
REGS: R16
REGS: R0
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  224

INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $F0
END OF LINE
INST: MOVE
TGT BYTE SEL: L
REGS: R16
REGS: R0
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  229

INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $0F
END OF LINE
INST: MOVE
TGT BYTE SEL: L
REGS: R16
REGS: R0
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  235

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $1FE4
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $1FE4
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R20
END OF LINE
LINE:  240

INST: LIM
TGT BYTE SEL: W
REGS: R16
LITN: $01
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R3
END OF LINE
INST: ADD
TGT BYTE SEL: W
REGS: R20
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R4
END OF LINE
LINE:  245

INST: MOVE
TGT BYTE SEL: S
REGS: R4
REGS: R0
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  249

INST: MOVE
TGT BYTE SEL: L
REGS: R4
REGS: R0
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  253

INST: MOVE
TGT BYTE SEL: S
REGS: R3
REGS: R0
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  257

INST: MOVE
TGT BYTE SEL: L
REGS: R3
REGS: R0
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  261

INST: LIM
TGT BYTE SEL: H
REGS: R17
LIT BSEL: `LH
LITN: $FFFC
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R17
LIT BSEL: `LL
LITN: $FFFC
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R22
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LITN: $BE
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $EF
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R25
END OF LINE
LINE:  270

LABL OR LABL REF: M_COMMAND
INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: SERIAL_GET_BYTE
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: SERIAL_GET_BYTE
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R26
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  276

INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $DE
END OF LINE
INST: XOR
TGT BYTE SEL: L
REGS: R11
REGS: R31
END OF LINE
INST: BRZ
LABL OR LABL REF: COM_PING
END OF LINE
INST: NOP
END OF LINE
LINE:  282

INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $01
END OF LINE
INST: XOR
TGT BYTE SEL: L
REGS: R11
REGS: R31
END OF LINE
INST: BRNZ
LABL OR LABL REF: M_NOT_READ
END OF LINE
INST: NOP
END OF LINE
LINE:  287

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: COM_READ
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: COM_READ
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R26
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  293

INST: BRA
LABL OR LABL REF: M_COMMAND
END OF LINE
INST: NOP
END OF LINE
LINE:  297

LABL OR LABL REF: M_NOT_READ
INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $02
END OF LINE
INST: XOR
TGT BYTE SEL: L
REGS: R11
REGS: R31
END OF LINE
INST: BRNZ
LABL OR LABL REF: M_NOT_WRITE
END OF LINE
INST: NOP
END OF LINE
LINE:  302

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: COM_WRITE
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: COM_WRITE
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R26
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  308

INST: BRA
LABL OR LABL REF: M_COMMAND
END OF LINE
INST: NOP
END OF LINE
LINE:  312

LABL OR LABL REF: M_NOT_WRITE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $04
END OF LINE
INST: XOR
TGT BYTE SEL: L
REGS: R11
REGS: R31
END OF LINE
INST: BRNZ
LABL OR LABL REF: M_NOT_UNLOCK_ALL
END OF LINE
INST: NOP
END OF LINE
LINE:  317

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: COM_UNLOCK_ALL
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: COM_UNLOCK_ALL
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R26
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  323

INST: BRA
LABL OR LABL REF: M_COMMAND
END OF LINE
INST: NOP
END OF LINE
LINE:  327

LABL OR LABL REF: M_NOT_UNLOCK_ALL
INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $05
END OF LINE
INST: XOR
TGT BYTE SEL: L
REGS: R11
REGS: R31
END OF LINE
INST: BRNZ
LABL OR LABL REF: M_NOT_LOCK_ALL
END OF LINE
INST: NOP
END OF LINE
LINE:  332

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: COM_LOCK_ALL
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: COM_LOCK_ALL
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R26
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  338

INST: BRA
LABL OR LABL REF: M_COMMAND
END OF LINE
INST: NOP
END OF LINE
LINE:  342

LABL OR LABL REF: M_NOT_LOCK_ALL
INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $06
END OF LINE
INST: XOR
TGT BYTE SEL: L
REGS: R11
REGS: R31
END OF LINE
INST: BRNZ
LABL OR LABL REF: M_NOT_GET_STATUS
END OF LINE
INST: NOP
END OF LINE
LINE:  347

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: COM_GET_STATUS
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: COM_GET_STATUS
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R26
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  353

INST: BRA
LABL OR LABL REF: M_COMMAND
END OF LINE
INST: NOP
END OF LINE
LINE:  357

LABL OR LABL REF: M_NOT_GET_STATUS
INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $07
END OF LINE
INST: XOR
TGT BYTE SEL: L
REGS: R11
REGS: R31
END OF LINE
INST: BRNZ
LABL OR LABL REF: M_NOT_ERASE_ALL
END OF LINE
INST: NOP
END OF LINE
LINE:  362

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: COM_ERASE_ALL
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: COM_ERASE_ALL
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R26
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  368

INST: BRA
LABL OR LABL REF: M_COMMAND
END OF LINE
INST: NOP
END OF LINE
LINE:  372

LABL OR LABL REF: M_NOT_ERASE_ALL
INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $08
END OF LINE
INST: XOR
TGT BYTE SEL: L
REGS: R11
REGS: R31
END OF LINE
INST: BRNZ
LABL OR LABL REF: M_NOT_LOCK_BLOCK
END OF LINE
INST: NOP
END OF LINE
LINE:  377

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: COM_LOCK_BLOCK
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: COM_LOCK_BLOCK
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R26
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  383

INST: BRA
LABL OR LABL REF: M_COMMAND
END OF LINE
INST: NOP
END OF LINE
LINE:  387

LABL OR LABL REF: M_NOT_LOCK_BLOCK
INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $09
END OF LINE
INST: XOR
TGT BYTE SEL: L
REGS: R11
REGS: R31
END OF LINE
INST: BRNZ
LABL OR LABL REF: M_NOT_ERASE_BLOCK
END OF LINE
INST: NOP
END OF LINE
LINE:  392

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: COM_ERASE_BLOCK
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: COM_ERASE_BLOCK
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R26
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  398

INST: BRA
LABL OR LABL REF: M_COMMAND
END OF LINE
INST: NOP
END OF LINE
LINE:  402

LABL OR LABL REF: M_NOT_ERASE_BLOCK
INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $0A
END OF LINE
INST: XOR
TGT BYTE SEL: L
REGS: R11
REGS: R31
END OF LINE
INST: BRNZ
LABL OR LABL REF: M_NOT_SET_ADDRESS
END OF LINE
INST: NOP
END OF LINE
LINE:  407

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: COM_SET_ADDRESS
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: COM_SET_ADDRESS
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R26
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  413

INST: BRA
LABL OR LABL REF: M_COMMAND
END OF LINE
INST: NOP
END OF LINE
LINE:  417

LABL OR LABL REF: M_NOT_SET_ADDRESS
INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $0B
END OF LINE
INST: XOR
TGT BYTE SEL: L
REGS: R11
REGS: R31
END OF LINE
INST: BRNZ
LABL OR LABL REF: M_NOT_GET_PLATFORM_DESCRIPTOR
END OF LINE
INST: NOP
END OF LINE
LINE:  422

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: COM_GET_PLATFORM_DESCRIPTOR
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: COM_GET_PLATFORM_DESCRIPTOR
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R26
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  428

INST: BRA
LABL OR LABL REF: M_COMMAND
END OF LINE
INST: NOP
END OF LINE
LINE:  432

LABL OR LABL REF: M_NOT_GET_PLATFORM_DESCRIPTOR
INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $0C
END OF LINE
INST: XOR
TGT BYTE SEL: L
REGS: R11
REGS: R31
END OF LINE
INST: BRNZ
LABL OR LABL REF: M_NOT_GET_TARGET_DESCRIPTOR
END OF LINE
INST: NOP
END OF LINE
LINE:  437

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: COM_GET_TARGET_DESCRIPTOR
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: COM_GET_TARGET_DESCRIPTOR
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R26
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  443

INST: BRA
LABL OR LABL REF: M_COMMAND
END OF LINE
INST: NOP
END OF LINE
LINE:  447

LABL OR LABL REF: M_NOT_GET_TARGET_DESCRIPTOR
INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $0D
END OF LINE
INST: XOR
TGT BYTE SEL: L
REGS: R11
REGS: R31
END OF LINE
INST: BRNZ
LABL OR LABL REF: M_NOT_GET_NUM_TARGETS
END OF LINE
INST: NOP
END OF LINE
LINE:  452

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: COM_GET_NUM_TARGETS
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: COM_GET_NUM_TARGETS
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R26
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  458

INST: BRA
LABL OR LABL REF: M_COMMAND
END OF LINE
INST: NOP
END OF LINE
LINE:  462

LABL OR LABL REF: M_NOT_GET_NUM_TARGETS
INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $0E
END OF LINE
INST: XOR
TGT BYTE SEL: L
REGS: R11
REGS: R31
END OF LINE
INST: BRNZ
LABL OR LABL REF: M_NOT_SET_TARGET
END OF LINE
INST: NOP
END OF LINE
LINE:  467

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: COM_SET_TARGET
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: COM_SET_TARGET
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R26
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  473

INST: BRA
LABL OR LABL REF: M_COMMAND
END OF LINE
INST: NOP
END OF LINE
LINE:  477

LABL OR LABL REF: M_NOT_SET_TARGET
INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $0F
END OF LINE
INST: XOR
TGT BYTE SEL: L
REGS: R11
REGS: R31
END OF LINE
INST: BRNZ
LABL OR LABL REF: M_NOT_TEST
END OF LINE
INST: NOP
END OF LINE
LINE:  482

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: COM_TEST
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: COM_TEST
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R26
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  488

INST: BRA
LABL OR LABL REF: M_COMMAND
END OF LINE
INST: NOP
END OF LINE
LINE:  492

LABL OR LABL REF: M_NOT_TEST
INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: SERIAL_SEND_BYTE
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: SERIAL_SEND_BYTE
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R26
END OF LINE
LINE:  496

INST: MOVE
TGT BYTE SEL: W
REGS: R31
REGS: R0
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  500

INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  503

INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  506

INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  509

INST: BRA
LABL OR LABL REF: MAIN
END OF LINE
INST: NOP
END OF LINE
LINE:  520

LABL OR LABL REF: COM_READ
INST: LIM
TGT BYTE SEL: H
REGS: R17
LIT BSEL: `LH
LITN: $FFFC
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R17
LIT BSEL: `LL
LITN: $FFFC
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R22
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LITN: $C0
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $01
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R25
END OF LINE
LINE:  528

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: SERIAL_GET_BYTE
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: SERIAL_GET_BYTE
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R26
END OF LINE
LINE:  533

INST: CALL
END OF LINE
INST: NOP
END OF LINE
INST: MOVE
TGT BYTE SEL: L
REGS: R11
REGS: R2
END OF LINE
INST: MOVE
TGT BYTE SEL: S
REGS: R11
REGS: R11
END OF LINE
INST: MOVE
TGT BYTE SEL: H
REGS: R11
REGS: R17
END OF LINE
LINE:  540

INST: CALL
END OF LINE
INST: NOP
END OF LINE
INST: MOVE
TGT BYTE SEL: L
REGS: R11
REGS: R3
END OF LINE
INST: MOVE
TGT BYTE SEL: L
REGS: R11
REGS: R17
END OF LINE
LINE:  546

INST: CALL
END OF LINE
INST: NOP
END OF LINE
INST: MOVE
TGT BYTE SEL: L
REGS: R11
REGS: R4
END OF LINE
INST: MOVE
TGT BYTE SEL: S
REGS: R11
REGS: R11
END OF LINE
INST: MOVE
TGT BYTE SEL: H
REGS: R11
REGS: R18
END OF LINE
LINE:  553

INST: CALL
END OF LINE
INST: NOP
END OF LINE
INST: MOVE
TGT BYTE SEL: L
REGS: R11
REGS: R5
END OF LINE
INST: MOVE
TGT BYTE SEL: L
REGS: R11
REGS: R18
END OF LINE
LINE:  559

INST: ROR
TGT BYTE SEL: W
REGS: R18
REGS: R18
END OF LINE
INST: LIM
TGT BYTE SEL: H
REGS: R16
LITN: $7F
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $FF
END OF LINE
INST: AND
TGT BYTE SEL: W
REGS: R18
REGS: R18
END OF LINE
LINE:  564

INST: ROR
TGT BYTE SEL: W
REGS: R17
REGS: R17
END OF LINE
INST: NOT
TGT BYTE SEL: W
REGS: R16
REGS: R16
END OF LINE
INST: AND
TGT BYTE SEL: W
REGS: R17
REGS: R16
END OF LINE
INST: OR
TGT BYTE SEL: W
REGS: R18
REGS: R18
END OF LINE
LINE:  569

INST: LIM
TGT BYTE SEL: H
REGS: R16
LITN: $7F
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LITN: $FF
END OF LINE
INST: AND
TGT BYTE SEL: W
REGS: R17
REGS: R17
END OF LINE
LINE:  573

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $1FF7
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $1FF7
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R24
END OF LINE
LINE:  578

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LITN: $1FF6
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LITN: $1FF6
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R18
REGS: R24
END OF LINE
LINE:  583

INST: LIM
TGT BYTE SEL: H
REGS: R16
LIT BSEL: `LH
LABL OR LABL REF: SERIAL_SEND_BYTE
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R16
LIT BSEL: `LL
LABL OR LABL REF: SERIAL_SEND_BYTE
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R16
REGS: R26
END OF LINE
LINE:  587

INST: MOVE
TGT BYTE SEL: L
REGS: R2
REGS: R0
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  591

INST: MOVE
TGT BYTE SEL: L
REGS: R3
REGS: R0
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  595

INST: MOVE
TGT BYTE SEL: L
REGS: R4
REGS: R0
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  599

INST: MOVE
TGT BYTE SEL: L
REGS: R5
REGS: R0
END OF LINE
INST: CALL
END OF LINE
INST: NOP
END OF LINE
LINE:  604

INST: LIM
TGT BYTE SEL: H
REGS: R17
LIT BSEL: `LH
LITN: $1FE5
END OF LINE
INST: LIM
TGT BYTE SEL: L
REGS: R17
LIT BSEL: `LL
LITN: $1FE5
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R17
REGS: R20
END OF LINE
INST: MOVE
TGT BYTE SEL: W
REGS: R24
REGS: R20
END OF LINE
LINE:  609

INST: MOVE
TGT BYTE SEL: W
