Loading file neonfox_programmer.asm
Loading file DE2_PROGRAMMER.INC
Loading file neonfox_serial_gen2.inc
Loading file DE2_FLASH.INC
Loading file DE2_SRAM.INC
Loading file DE2_SDRAM.INC
223 MACRO     PLATFORM_STRINGS (null)
1313     LIM H, R16, `LH $FFFC
1314     LIM L, R16, `LL $FFFC
1315     MOVE W, R16, R22
1316     MOVE W, R3, R25
1320     BRNZ FLAB_BIG
1323     LIM H, R16, $20
1324     LIM L, R16, $00
1325     ADD W, R4, R4
1326     MOVE W, R31, R16
1327     ADDC W, R3, R3
1328     BRA FLAB_UPDATE
1331 FLAB_BIG    LIM W, R16, $01
1332     ADD W, R3, R3		
1335 FLAB_UPDATE    LIM H, R17, `LH $3FF9
1336     LIM L, R17, `LL $3FF9
1337     MOVE W, R17, R20
1338     MOVE W, R3, R24
1340     LIM H, R17, `LH $3FF8
1341     LIM L, R17, `LL $3FF8
1342     MOVE W, R17, R20
1343     MOVE W, R4, R24
1345     BITT W, R3, 6
1346     BRZ FLAB_LOOP
1347     NOP
1349     RET
1350     NOP
1356 FLASH_ERASE_ALL_BLOCKS    LIM H, R17, `LH $3FF9
1357     LIM L, R17, `LL $3FF9
1358     MOVE W, R17, R20
1359     MOVE W, R31, R24
1361     LIM H, R17, `LH $3FF8
1362     LIM L, R17, `LL $3FF8
1363     MOVE W, R17, R20
1364     MOVE W, R31, R24
1367 FEAB_LOOP    LIM H, R16, `LH FLASH_ERASE_BLOCK
1368     LIM L, R16, `LL FLASH_ERASE_BLOCK
1369     MOVE W, R16, R26
1370     CALL
1371     NOP
1374     LIM H, R17, `LH $3FF9
1375     LIM L, R17, `LL $3FF9
1376     MOVE W, R17, R20
1377     MOVE W, R24, R3
1379     LIM H, R17, `LH $3FF8
1380     LIM L, R17, `LL $3FF8
1381     MOVE W, R17, R20
1382     MOVE W, R24, R4
1384     LIM H, R16, `LH $FFFC
1385     LIM L, R16, `LL $FFFC
1386     MOVE W, R16, R22
1387     MOVE W, R3, R25
1391     BRNZ FEAB_BIG
1394     LIM H, R16, $20
1395     LIM L, R16, $00
1396     ADD W, R4, R4
1397     MOVE W, R31, R16
1398     ADDC W, R3, R3
1399     BRA FEAB_UPDATE
1402 FEAB_BIG    LIM W, R16, $01
1403     ADD W, R3, R3		
1406 FEAB_UPDATE    LIM H, R17, `LH $3FF9
1407     LIM L, R17, `LL $3FF9
1408     MOVE W, R17, R20
1409     MOVE W, R3, R24
1411     LIM H, R17, `LH $3FF8
1412     LIM L, R17, `LL $3FF8
1413     MOVE W, R17, R20
1414     MOVE W, R4, R24
1416     BITT W, R3, 6
1417     BRZ FEAB_LOOP
1418     NOP
1420     RET
1421     NOP
33 SRAM_NULL    LIM H, R16, $E0
34     LIM L, R16, $00
35     RET
36     MOVE W, R16, R11
42 SRAM_INIT    RET
43     NOP
48 SRAM_SET_ADDRESS_WRITE    LIM H, R17, `LH $1FF5		
49     LIM L, R17, `LL $1FF5
50     MOVE W, R17, R20
51     MOVE W, R24, R4
53     LIM H, R17, `LH $1FF4
54     LIM L, R17, `LL $1FF4
55     MOVE W, R17, R20
56     MOVE W, R24, R3
58     LIM H, R17, `LH $FFE0
59     LIM L, R17, `LL $FFE0
60     MOVE W, R17, R22
61     MOVE W, R4, R25
63     LIM H, R17, `LH $FFE1
64     LIM L, R17, `LL $FFE1
65     MOVE W, R17, R22
66     MOVE W, R3, R25
68     RET
69     NOP
75 SRAM_SET_ADDRESS_READ    LIM H, R16, `LH $FFE6
76     LIM L, R16, `LL $FFE6
77     MOVE W, R16, R22
78     LIM W, R16, $00
79     MOVE W, R16, R25	
81     LIM H, R17, `LH $1FF5		
82     LIM L, R17, `LL $1FF5
83     MOVE W, R17, R20
84     MOVE W, R24, R4
86     LIM H, R17, `LH $1FF4
87     LIM L, R17, `LL $1FF4
88     MOVE W, R17, R20
89     MOVE W, R24, R3
91     LIM H, R17, `LH $FFE4
92     LIM L, R17, `LL $FFE4
93     MOVE W, R17, R22
94     MOVE W, R4, R25
96     LIM H, R17, `LH $FFE5
97     LIM L, R17, `LL $FFE5
98     MOVE W, R17, R22
99     MOVE W, R3, R25	
101     LIM H, R16, `LH $FFE7
102     LIM L, R16, `LL $FFE7
103     MOVE W, R16, R22
105 SSAR_WAIT    BITT W, R25, 1	
106     BRZ SSAR_WAIT	
107     NOP
109     RET
110     NOP
115 SRAM_GET_WORD    LIM H, R16, `LH $FFE7
116     LIM L, R16, `LL $FFE7
117     MOVE W, R16, R22
118     MOVE W, R31, R25	
120 SGW_WAIT    BITT W, R25, 1	
121     BRZ SGW_WAIT	
122     LIM L, R16, `LL $FFE3
123     MOVE W, R16, R22
124     RET
125     MOVE W, R25, R11
130 SRAM_SEND_WORD    LIM H, R16, `LH $FFE3
131     LIM L, R16, `LL $FFE3
132     MOVE W, R16, R22
133     MOVE W, R0, R25		
135     LIM H, R16, `LH $FFE7
136     LIM L, R16, `LL $FFE7
137     MOVE W, R16, R22
139 SWW_WAIT_DATA    BITT W, R25, 0		
140     BRZ SWW_WAIT_DATA	
141     NOP
143     RET
144     NOP
150 SRAM_GET_N_WORDS    LIM H, R16, `LH $FFE6
151     LIM L, R16, `LL $FFE6
152     MOVE W, R16, R22
153     LIM W, R16, $01
154     MOVE W, R16, R25	
157     LIM H, R17, `LH $3FFD
158     LIM L, R17, `LL $3FFD
159     MOVE W, R17, R20
160     MOVE W, R24, R3
163     LIM H, R16, `LH $1FF8
164     LIM L, R16, `LL $1FF8
165     MOVE W, R16, R5
168     TEST W, R3
169     BRNZ SRGNB_LOOP
170     NOP
171     RET
175 SRGNB_LOOP    LIM H, R16, `LH SRAM_GET_WORD
176     LIM L, R16, `LL SRAM_GET_WORD
177     MOVE W, R16, R26
178     CALL
179     NOP
182     MOVE W, R5, R20
183     MOVE W, R11, R24
186     LIM W, R16, $01
187     ADD W, R5, R5
190     LIM W, R16, $01
191     SUB W, R3, R3
194     BRNZ SRGNB_LOOP
195     NOP
197     RET
198     NOP
204 SRAM_SEND_N_WORDS    LIM H, R16, `LH $FFE2
205     LIM L, R16, `LL $FFE2
206     MOVE W, R16, R22
207     LIM W, R16, $01
208     MOVE W, R16, R25	
211     LIM H, R17, `LH $3FFD
212     LIM L, R17, `LL $3FFD
213     MOVE W, R17, R20
214     MOVE W, R24, R3
217     LIM H, R16, `LH $1FF8
218     LIM L, R16, `LL $1FF8
219     MOVE W, R16, R5
222     TEST W, R3
223     BRNZ SRSNB_LOOP
224     NOP
225     RET
229 SRSNB_LOOP    MOVE W, R5, R20
230     MOVE W, R24, R6
233     LIM H, R16, `LH SRAM_SEND_WORD
234     LIM L, R16, `LL SRAM_SEND_WORD
235     MOVE W, R16, R26
237     MOVE W, R6, R0
238     CALL
239     NOP
242     LIM W, R16, $01
243     ADD W, R5, R5
246     LIM W, R16, $01
247     SUB W, R3, R3
250     BRNZ SRSNB_LOOP
251     NOP
253     RET
254     NOP
47 SDRAM_NULL    LIM H, R16, $E0
48     LIM L, R16, $00
49     RET
50     MOVE W, R16, R11
55 SDRAM_INIT    LIM H, R16, `LH $FFD2
56     LIM L, R16, `LL $FFD2
57     MOVE W, R16, R22
58     MOVE W, R31, R25	
60     LIM H, R16, `LH $FFD6
61     LIM L, R16, `LL $FFD6
62     MOVE W, R16, R22
63     MOVE W, R31, R25	
66     LIM H, R17, `LH $FFD0
67     LIM L, R17, `LL $FFD0
68     MOVE W, R17, R22
69     MOVE W, R31, R25
71     LIM H, R17, `LH $FFD1
72     LIM L, R17, `LL $FFD1
73     MOVE W, R17, R22
74     RET
75     MOVE W, R31, R25
81 SDRAM_SET_ADDRESS_WRITE    LIM H, R16, `LH $FFD2
82     LIM L, R16, `LL $FFD2
83     MOVE W, R16, R22
84     LIM W, R16, $04
85     MOVE W, R16, R25	
87     LIM H, R16, `LH $1FF3		
88     LIM L, R16, `LL $1FF3
89     MOVE W, R16, R20
90     MOVE W, R24, R17
92     LIM H, R16, `LH $1FF2
93     LIM L, R16, `LL $1FF2
94     MOVE W, R16, R20
95     MOVE W, R24, R18
97     LIM H, R16, `LH $FFD0
98     LIM L, R16, `LL $FFD0
99     MOVE W, R16, R22
100     MOVE W, R17, R25
102     LIM H, R16, `LH $FFD1
103     LIM L, R16, `LL $FFD1
104     MOVE W, R16, R22
105     RET
106     MOVE W, R18, R25
112 SDRAM_SET_ADDRESS_READ    LIM H, R16, `LH $FFD6
113     LIM L, R16, `LL $FFD6
114     MOVE W, R16, R22
115     LIM W, R16, $04
116     MOVE W, R16, R25	
118     LIM H, R16, `LH $1FF3		
119     LIM L, R16, `LL $1FF3
120     MOVE W, R16, R20
121     MOVE W, R24, R17
123     LIM H, R16, `LH $1FF2
124     LIM L, R16, `LL $1FF2
125     MOVE W, R16, R20
126     MOVE W, R24, R18
128     LIM H, R16, `LH $FFD4
129     LIM L, R16, `LL $FFD4
130     MOVE W, R16, R22
131     MOVE W, R17, R25
133     LIM H, R16, `LH $FFD5
134     LIM L, R16, `LL $FFD5
135     MOVE W, R16, R22
136     RET
137     MOVE W, R18, R25		
142 SDRAM_GET_WORD    LIM H, R16, `LH $FFD7
143     LIM L, R16, `LL $FFD7
144     MOVE W, R16, R22
146 SDGW_WAIT    BITT W, R25, 1		
147     BRZ SDGW_WAIT		
149     LIM H, R16, `LH $FFD3
150     LIM L, R16, `LL $FFD3
151     MOVE W, R16, R22
152     MOVE W, R25, R11
154     LIM H, R16, `LH $FFD7
155     LIM L, R16, `LL $FFD7
156     MOVE W, R16, R22
157     RET
158     MOVE W, R31, R25	
163 SDRAM_SEND_WORD    LIM H, R16, `LH $FFD7
164     LIM L, R16, `LL $FFD7
165     MOVE W, R16, R22
167 SDSW_WAIT    BITT W, R25, 0		
168     BRZ SDSW_WAIT		
170     LIM H, R16, `LH $FFD3
171     LIM L, R16, `LL $FFD3
172     MOVE W, R16, R22
173     RET
174     MOVE W, R0, R25
180 SDRAM_GET_N_WORDS    LIM H, R16, `LH $FFD6
181     LIM L, R16, `LL $FFD6
182     MOVE W, R16, R22
183     LIM W, R16, $04
184     MOVE W, R16, R25	
187     LIM H, R17, `LH $3FFC
188     LIM L, R17, `LL $3FFC
189     MOVE W, R17, R20
190     MOVE W, R24, R3
193     LIM H, R16, `LH $1FF8
194     LIM L, R16, `LL $1FF8
195     MOVE W, R16, R5
198     TEST W, R3
199     BRNZ SDGNW_LOOP
200     NOP
201     RET
205 SDGNW_LOOP    LIM H, R16, `LH SDRAM_GET_WORD
206     LIM L, R16, `LL SDRAM_GET_WORD
207     MOVE W, R16, R26
208     CALL
209     NOP
212     MOVE W, R5, R20
213     MOVE W, R11, R24
216     LIM W, R16, $01
217     ADD W, R5, R5
220     LIM W, R16, $01
221     SUB W, R3, R3
224     BRNZ SDGNW_LOOP
225     NOP
227     RET
228     NOP
234 SDRAM_SEND_N_WORDS    LIM H, R16, `LH $FFD2
235     LIM L, R16, `LL $FFD2
236     MOVE W, R16, R22
237     LIM W, R16, $04
238     MOVE W, R16, R25	
241     LIM H, R17, `LH $3FFC
242     LIM L, R17, `LL $3FFC
243     MOVE W, R17, R20
244     MOVE W, R24, R3
247     LIM H, R16, `LH $1FF8
248     LIM L, R16, `LL $1FF8
249     MOVE W, R16, R5
252     TEST W, R3
253     BRNZ SDSNW_LOOP
254     NOP
255     RET
259 SDSNW_LOOP    MOVE W, R5, R20
260     MOVE W, R24, R0
263     LIM H, R16, `LH SDRAM_SEND_WORD
264     LIM L, R16, `LL SDRAM_SEND_WORD
265     MOVE W, R16, R26
266     CALL
267     NOP
270     LIM W, R16, $01
271     ADD W, R5, R5
274     LIM W, R16, $01
275     SUB W, R3, R3
278     BRNZ SDSNW_LOOP
279     NOP
281     RET
282     NOP
169 MAIN    LIM H, R16, `LH SERIAL_GET_BYTE
170     LIM L, R16, `LL SERIAL_GET_BYTE
171     MOVE W, R16, R26
172     CALL
173     NOP
176     LIM L, R16, $DE
177     XOR L, R11, R11
178     BRNZ MAIN
179     NOP
182 COM_PING    CALL	
183     NOP
186     LIM L, R16, $AD
187     XOR L, R11, R11
188     BRNZ MAIN
189     NOP
191     CALL	
192     NOP
195     LIM L, R16, $BE
196     XOR L, R11, R11
197     BRNZ MAIN
198     NOP
200     CALL	
201     NOP
204     LIM L, R16, $EF
205     XOR L, R11, R11
206     BRNZ MAIN
207     NOP
210     LIM H, R16, `LH SERIAL_SEND_BYTE
211     LIM L, R16, `LL SERIAL_SEND_BYTE
212     MOVE W, R16, R26
214     LIM L, R16, $55
215     MOVE L, R16, R0
216     CALL	
217     NOP
219     LIM L, R16, $AA
220     MOVE L, R16, R0
221     CALL	
222     NOP
224     LIM L, R16, $F0
225     MOVE L, R16, R0
226     CALL	
227     NOP
229     LIM L, R16, $0F
230     MOVE L, R16, R0
231     CALL	
232     NOP
235     LIM H, R16, `LH $1FE4
236     LIM L, R16, `LL $1FE4
237     MOVE W, R16, R20
238     MOVE W, R24, R20
240     LIM W, R16, $01
241     MOVE W, R24, R3
242     ADD W, R20, R20
243     MOVE W, R24, R4	
245     MOVE S, R4, R0
246     CALL	
247     NOP
249     MOVE L, R4, R0
250     CALL	
251     NOP
253     MOVE S, R3, R0
254     CALL	
255     NOP
257     MOVE L, R3, R0
258     CALL	
259     NOP
261     LIM H, R17, `LH $FFFC
262     LIM L, R17, `LL $FFFC
263     MOVE W, R17, R22
264     LIM H, R16, $BE
265     LIM L, R16, $EF
266     MOVE W, R16, R25
270 M_COMMAND    LIM H, R16, `LH SERIAL_GET_BYTE
271     LIM L, R16, `LL SERIAL_GET_BYTE
272     MOVE W, R16, R26
273     CALL
274     NOP
276     LIM L, R16, $DE
277     XOR L, R11, R31
278     BRZ COM_PING
279     NOP
282     LIM L, R16, $01
283     XOR L, R11, R31
284     BRNZ M_NOT_READ
285     NOP
287     LIM H, R16, `LH COM_READ
288     LIM L, R16, `LL COM_READ
289     MOVE W, R16, R26
290     CALL
291     NOP
293     BRA M_COMMAND
294     NOP
297 M_NOT_READ    LIM L, R16, $02
298     XOR L, R11, R31
299     BRNZ M_NOT_WRITE
300     NOP
302     LIM H, R16, `LH COM_WRITE
303     LIM L, R16, `LL COM_WRITE
304     MOVE W, R16, R26
305     CALL
306     NOP
308     BRA M_COMMAND
309     NOP
312 M_NOT_WRITE    LIM L, R16, $04
313     XOR L, R11, R31
314     BRNZ M_NOT_UNLOCK_ALL
315     NOP
317     LIM H, R16, `LH COM_UNLOCK_ALL
318     LIM L, R16, `LL COM_UNLOCK_ALL
319     MOVE W, R16, R26
320     CALL
321     NOP
323     BRA M_COMMAND
324     NOP
327 M_NOT_UNLOCK_ALL    LIM L, R16, $05
328     XOR L, R11, R31
329     BRNZ M_NOT_LOCK_ALL
330     NOP
332     LIM H, R16, `LH COM_LOCK_ALL
333     LIM L, R16, `LL COM_LOCK_ALL
334     MOVE W, R16, R26
335     CALL
336     NOP
338     BRA M_COMMAND
339     NOP
342 M_NOT_LOCK_ALL    LIM L, R16, $06
343     XOR L, R11, R31
344     BRNZ M_NOT_GET_STATUS
345     NOP
347     LIM H, R16, `LH COM_GET_STATUS
348     LIM L, R16, `LL COM_GET_STATUS
349     MOVE W, R16, R26
350     CALL
351     NOP
353     BRA M_COMMAND
354     NOP
357 M_NOT_GET_STATUS    LIM L, R16, $07
358     XOR L, R11, R31
359     BRNZ M_NOT_ERASE_ALL
360     NOP
362     LIM H, R16, `LH COM_ERASE_ALL
363     LIM L, R16, `LL COM_ERASE_ALL
364     MOVE W, R16, R26
365     CALL
366     NOP
368     BRA M_COMMAND
369     NOP
372 M_NOT_ERASE_ALL    LIM L, R16, $08
373     XOR L, R11, R31
374     BRNZ M_NOT_LOCK_BLOCK
375     NOP
377     LIM H, R16, `LH COM_LOCK_BLOCK
378     LIM L, R16, `LL COM_LOCK_BLOCK
379     MOVE W, R16, R26
380     CALL
381     NOP
383     BRA M_COMMAND
384     NOP
387 M_NOT_LOCK_BLOCK    LIM L, R16, $09
388     XOR L, R11, R31
389     BRNZ M_NOT_ERASE_BLOCK
390     NOP
392     LIM H, R16, `LH COM_ERASE_BLOCK
393     LIM L, R16, `LL COM_ERASE_BLOCK
394     MOVE W, R16, R26
395     CALL
396     NOP
398     BRA M_COMMAND
399     NOP
402 M_NOT_ERASE_BLOCK    LIM L, R16, $0A
403     XOR L, R11, R31
404     BRNZ M_NOT_SET_ADDRESS
405     NOP
407     LIM H, R16, `LH COM_SET_ADDRESS
408     LIM L, R16, `LL COM_SET_ADDRESS
409     MOVE W, R16, R26
410     CALL
411     NOP
413     BRA M_COMMAND
414     NOP
417 M_NOT_SET_ADDRESS    LIM L, R16, $0B
418     XOR L, R11, R31
419     BRNZ M_NOT_GET_PLATFORM_DESCRIPTOR
420     NOP
422     LIM H, R16, `LH COM_GET_PLATFORM_DESCRIPTOR
423     LIM L, R16, `LL COM_GET_PLATFORM_DESCRIPTOR
424     MOVE W, R16, R26
425     CALL
426     NOP
428     BRA M_COMMAND
429     NOP
432 M_NOT_GET_PLATFORM_DESCRIPTOR    LIM L, R16, $0C
433     XOR L, R11, R31
434     BRNZ M_NOT_GET_TARGET_DESCRIPTOR
435     NOP
437     LIM H, R16, `LH COM_GET_TARGET_DESCRIPTOR
438     LIM L, R16, `LL COM_GET_TARGET_DESCRIPTOR
439     MOVE W, R16, R26
440     CALL
441     NOP
443     BRA M_COMMAND
444     NOP
447 M_NOT_GET_TARGET_DESCRIPTOR    LIM L, R16, $0D
448     XOR L, R11, R31
449     BRNZ M_NOT_GET_NUM_TARGETS
450     NOP
452     LIM H, R16, `LH COM_GET_NUM_TARGETS
453     LIM L, R16, `LL COM_GET_NUM_TARGETS
454     MOVE W, R16, R26
455     CALL
456     NOP
458     BRA M_COMMAND
459     NOP
462 M_NOT_GET_NUM_TARGETS    LIM L, R16, $0E
463     XOR L, R11, R31
464     BRNZ M_NOT_SET_TARGET
465     NOP
467     LIM H, R16, `LH COM_SET_TARGET
468     LIM L, R16, `LL COM_SET_TARGET
469     MOVE W, R16, R26
470     CALL
471     NOP
473     BRA M_COMMAND
474     NOP
477 M_NOT_SET_TARGET    LIM L, R16, $0F
478     XOR L, R11, R31
479     BRNZ M_NOT_TEST
480     NOP
482     LIM H, R16, `LH COM_TEST
483     LIM L, R16, `LL COM_TEST
484     MOVE W, R16, R26
485     CALL
486     NOP
488     BRA M_COMMAND
489     NOP
492 M_NOT_TEST    LIM H, R16, `LH SERIAL_SEND_BYTE
493     LIM L, R16, `LL SERIAL_SEND_BYTE
494     MOVE W, R16, R26
496     MOVE W, R31, R0
497     CALL	
498     NOP
500     CALL	
501     NOP
503     CALL	
504     NOP
506     CALL	
507     NOP
509     BRA MAIN
510     NOP
520 COM_READ    LIM H, R17, `LH $FFFC
521     LIM L, R17, `LL $FFFC
522     MOVE W, R17, R22
523     LIM H, R16, $C0
524     LIM L, R16, $01
525     MOVE W, R16, R25
528     LIM H, R16, `LH SERIAL_GET_BYTE
529     LIM L, R16, `LL SERIAL_GET_BYTE
530     MOVE W, R16, R26
533     CALL	
534     NOP
535     MOVE L, R11, R2	
536     MOVE S, R11, R11
537     MOVE H, R11, R17
540     CALL	
541     NOP
542     MOVE L, R11, R3	
543     MOVE L, R11, R17
546     CALL	
547     NOP
548     MOVE L, R11, R4
549     MOVE S, R11, R11
550     MOVE H, R11, R18
553     CALL	
554     NOP
555     MOVE L, R11, R5
556     MOVE L, R11, R18
559     ROR W, R18, R18	
560     LIM H, R16, $7F
561     LIM L, R16, $FF
562     AND W, R18, R18	
564     ROR W, R17, R17	
565     NOT W, R16, R16
566     AND W, R17, R16	
567     OR W, R18, R18	
569     LIM H, R16, $7F
570     LIM L, R16, $FF
571     AND W, R17, R17 	
573     LIM H, R16, `LH $1FF7
574     LIM L, R16, `LL $1FF7
575     MOVE W, R16, R20
576     MOVE W, R17, R24
578     LIM H, R16, `LH $1FF6
579     LIM L, R16, `LL $1FF6
580     MOVE W, R16, R20
581     MOVE W, R18, R24
583     LIM H, R16, `LH SERIAL_SEND_BYTE
584     LIM L, R16, `LL SERIAL_SEND_BYTE
585     MOVE W, R16, R26
587     MOVE L, R2, R0
588     CALL	
589     NOP
591     MOVE L, R3, R0
592     CALL	
593     NOP
595     MOVE L, R4, R0
596     CALL	
597     NOP
599     MOVE L, R5, R0
600     CALL	
601     NOP
604     LIM H, R17, `LH $1FE5
605     LIM L, R17, `LL $1FE5
606     MOVE W, R17, R20
607     MOVE W, R24, R20
609     MOVE W, R31, R24	
611     LIM W, R16, $01
612     ADD W, R20, R20
613     MOVE W, R31, R24	
615     LIM H, R16, `LH $1FEF
616     LIM L, R16, `LL $1FEF
617     MOVE W, R16, R20
618     MOVE W, R24, R26
619     CALL
620     NOP
624 COMR_LOOP    LIM H, R17, `LH $1FF7
625     LIM L, R17, `LL $1FF7
626     MOVE W, R17, R20
627     MOVE W, R24, R4
629     LIM H, R17, `LH $1FF6
630     LIM L, R17, `LL $1FF6
631     MOVE W, R17, R20
632     MOVE W, R24, R3
635     LIM H, R17, `LH $FFFC
636     LIM L, R17, `LL $FFFC
637     MOVE W, R17, R22
638     MOVE W, R4, R25
641     LIM H, R16, `LH $2000
642     LIM L, R16, `LL $2000
643     MOVE W, R31, R6
644     MOVE W, R16, R5
647     MOVE W, R3, R16
648     SUB W, R5, R5
649     MOVE W, R4, R16
650     SUBC W, R6, R6
653     BITT W, R30, 3	
654     BRZ COMR_GREATER
655     NOP
658     LIM H, R17, `LH $1FF7
659     LIM L, R17, `LL $1FF7
660     MOVE W, R17, R20
661     MOVE W, R24, R4
663     LIM H, R17, `LH $1FF6
664     LIM L, R17, `LL $1FF6
665     MOVE W, R17, R20
666     MOVE W, R24, R3
668     BRA COMR_TRANSFER
672 COMR_GREATER    LIM H, R16, `LH $2000
673     LIM L, R16, `LL $2000
674     MOVE W, R31, R4
675     MOVE W, R16, R3
684 COMR_TRANSFER    LIM H, R17, `LH $1FE6
685     LIM L, R17, `LL $1FE6
686     MOVE W, R17, R20
687     MOVE W, R24, R20
688     MOVE W, R3, R24
690     LIM H, R17, `LH $3FFF
691     LIM L, R17, `LL $3FFF
692     MOVE W, R17, R20
693     MOVE W, R3, R24
696     LIM H, R16, `LH $1FEE
697     LIM L, R16, `LL $1FEE
698     MOVE W, R16, R20
699     MOVE W, R24, R26
700     CALL
701     NOP
704     LIM H, R16, `LH SERIAL_SEND_N_WORDS
705     LIM L, R16, `LL SERIAL_SEND_N_WORDS
706     MOVE W, R16, R26
707     CALL
708     NOP
711     LIM H, R17, `LH $1FF7
712     LIM L, R17, `LL $1FF7
713     MOVE W, R17, R20
714     MOVE W, R24, R4
716     LIM H, R17, `LH $1FF6
717     LIM L, R17, `LL $1FF6
718     MOVE W, R17, R20
719     MOVE W, R24, R3
722     MOVE W, R31, R6
724     LIM H, R17, `LH $3FFF
725     LIM L, R17, `LL $3FFF
726     MOVE W, R17, R20
727     MOVE W, R24, R5
730     MOVE W, R5, R16
731     SUB W, R3, R3
732     MOVE W, R6, R16
733     SUBC W, R4, R4
736     LIM H, R17, `LH $1FF7
737     LIM L, R17, `LL $1FF7
738     MOVE W, R17, R20
739     MOVE W, R4, R24
741     LIM H, R17, `LH $1FF6
742     LIM L, R17, `LL $1FF6
743     MOVE W, R17, R20
744     MOVE W, R3, R24
747     MOVE W, R4, R16
748     OR W, R3, R16
749     BRNZ COMR_LOOP
750     NOP
752     RET
753     NOP
763 COM_WRITE    LIM H, R17, `LH $FFFC
764     LIM L, R17, `LL $FFFC
765     MOVE W, R17, R22
766     LIM H, R16, $C0
767     LIM L, R16, $02
768     MOVE W, R16, R25
771     LIM H, R16, `LH SERIAL_GET_BYTE
772     LIM L, R16, `LL SERIAL_GET_BYTE
773     MOVE W, R16, R26
776     CALL	
777     NOP
778     MOVE S, R11, R11
779     MOVE H, R11, R17
782     CALL	
783     NOP
784     MOVE L, R11, R17
787     CALL	
788     NOP
789     MOVE S, R11, R11
790     MOVE H, R11, R18
793     CALL	
794     NOP
795     MOVE L, R11, R18
798     ROR W, R18, R18	
799     LIM H, R16, $7F
800     LIM L, R16, $FF
801     AND W, R18, R18	
803     ROR W, R17, R17	
804     NOT W, R16, R16
805     AND W, R17, R16	
806     OR W, R18, R18	
808     LIM H, R16, $7F
809     LIM L, R16, $FF
810     AND W, R17, R17 	
812     LIM H, R16, `LH $1FF7
813     LIM L, R16, `LL $1FF7
814     MOVE W, R16, R20
815     MOVE W, R17, R24
817     LIM H, R16, `LH $1FF6
818     LIM L, R16, `LL $1FF6
819     MOVE W, R16, R20
820     MOVE W, R18, R24
823     LIM H, R17, `LH $1FE5
824     LIM L, R17, `LL $1FE5
825     MOVE W, R17, R20
826     MOVE W, R24, R20
828     MOVE W, R31, R24	
830     LIM W, R16, $01
831     ADD W, R20, R20
832     MOVE W, R31, R24	
834     LIM H, R16, `LH $1FF0
835     LIM L, R16, `LL $1FF0
836     MOVE W, R16, R20
837     MOVE W, R24, R26
838     CALL
839     NOP
843 COMW_LOOP    LIM H, R17, `LH $1FF7
844     LIM L, R17, `LL $1FF7
845     MOVE W, R17, R20
846     MOVE W, R24, R4
848     LIM H, R17, `LH $1FF6
849     LIM L, R17, `LL $1FF6
850     MOVE W, R17, R20
851     MOVE W, R24, R3
854     LIM H, R17, `LH $FFFC
855     LIM L, R17, `LL $FFFC
856     MOVE W, R17, R22
857     MOVE W, R4, R25
860     LIM H, R16, `LH $2000
861     LIM L, R16, `LL $2000
862     MOVE W, R31, R6
863     MOVE W, R16, R5
866     MOVE W, R3, R16
867     SUB W, R5, R5
868     MOVE W, R4, R16
869     SUBC W, R6, R6
872     BITT W, R30, 3	
873     BRZ COMW_GREATER
874     NOP
877     LIM H, R17, `LH $1FF7
878     LIM L, R17, `LL $1FF7
879     MOVE W, R17, R20
880     MOVE W, R24, R4
882     LIM H, R17, `LH $1FF6
883     LIM L, R17, `LL $1FF6
884     MOVE W, R17, R20
885     MOVE W, R24, R3
887     BRA COMW_TRANSFER
891 COMW_GREATER    LIM H, R16, `LH $2000
892     LIM L, R16, `LL $2000
893     MOVE W, R31, R4
894     MOVE W, R16, R3
898 COMW_TRANSFER    MOVE W, R4, R17 
899     MOVE W, R3, R18	
901     MOVE W, R18, R16 
902     ADD W, R18, R18
903     MOVE W, R17, R16
904     ADDC W, R17, R17			
906     LIM H, R16, `LH SERIAL_SEND_BYTE
907     LIM L, R16, `LL SERIAL_SEND_BYTE
908     MOVE W, R16, R26
910     MOVE S, R17, R0			
911     CALL	
912     NOP
914     MOVE L, R17, R0
915     CALL	
916     NOP
918     MOVE S, R18, R0
919     CALL	
920     NOP
922     MOVE L, R18, R0
923     CALL	
924     NOP
927     LIM H, R17, `LH $1FE6
928     LIM L, R17, `LL $1FE6
929     MOVE W, R17, R20
930     MOVE W, R24, R20
931     MOVE W, R3, R24
933     LIM H, R17, `LH $3FFF
934     LIM L, R17, `LL $3FFF
935     MOVE W, R17, R20
936     MOVE W, R3, R24
939     LIM H, R16, `LH SERIAL_GET_N_WORDS
940     LIM L, R16, `LL SERIAL_GET_N_WORDS
941     MOVE W, R16, R26
942     CALL
943     NOP
946     LIM H, R16, `LH $1FED
947     LIM L, R16, `LL $1FED
948     MOVE W, R16, R20
949     MOVE W, R24, R26
950     CALL
951     NOP
954     LIM H, R17, `LH $1FF7
955     LIM L, R17, `LL $1FF7
956     MOVE W, R17, R20
957     MOVE W, R24, R4
959     LIM H, R17, `LH $1FF6
960     LIM L, R17, `LL $1FF6
961     MOVE W, R17, R20
962     MOVE W, R24, R3
965     MOVE W, R31, R6
967     LIM H, R17, `LH $3FFF
968     LIM L, R17, `LL $3FFF
969     MOVE W, R17, R20
970     MOVE W, R24, R5
973     MOVE W, R5, R16
974     SUB W, R3, R3
975     MOVE W, R6, R16
